============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.17
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.17.0-23-generic root=UUID=fa481065-d9d9-406a-bd33-c7adb4aeb5c9 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9 at 0x7f169803f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 9 (unknown)
  Floppy 1 type  : 11 (unknown)
  HD 0 type      : 02
  HD 1 type      : 08
  HD type 48 data: 2178/1/176 C/H/S, precomp 62528, lz 51857
  HD type 49 data: 49712/80/218 C/H/S, precomp 25603, lz 16622
  DOS base memory: 11802 kB
  Extended memory: 45206 kB (configured), 38048 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7d 18 03 07 00 01 00 ea 08 00 00  "_SM3_}.........."
    manufacturer = "Sonix Technology Co., Ltd."
    product = "ASUS FHD webcam"
    serial = "SN0001"
    bcdDevice = 0301
    speed = "480"
  usb device: name = 5-1.5:2.0
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.5/5-1.5:2.0
    modalias = "usb:v1A86p5394d0100dc00dsc00dp00ic02isc06ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 2
    bInterfaceSubClass = 6
    bInterfaceProtocol = 0
    if: 5-1.5:2.0 @ /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.5
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1a86
    idProduct = 0x5394
    manufacturer = "wch.cn"
    product = "USB 10/100 LAN"
    serial = "0C3D5E00F301"
    bcdDevice = 0100
    speed = "480"
  usb device: name = usb6
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb6
  usb device: name = 3-3:1.1
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.0/usb3/3-3/3-3:1.1
    modalias = "usb:v0489pE123d0000dcE0dsc01dp01icE0isc01ip01in01"
    bInterfaceNumber = 1
    bInterfaceClass = 224
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 3-3:1.1 @ /devices/pci0000:00/0000:00:08.3/0000:05:00.0/usb3/3-3
    bDeviceClass = 224
    bDeviceSubClass = 1
    bDeviceProtocol = 1
    idVendor = 0x0489
    idProduct = 0xe123
    manufacturer = "Realtek"
    product = "Bluetooth Radio"
    serial = "00e04c000001"
    bcdDevice = 0000
    speed = "12"
  usb device: name = 1-1
    path = /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1
  usb device: name = 4-0:1.0
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.0/usb4/4-0:1.0
    modalias = "usb:v1D6Bp0003d0617dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 4-0:1.0 @ /devices/pci0000:00/0000:00:08.3/0000:05:00.0/usb4
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.17.0-23-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:05:00.0"
    bcdDevice = 0617
    speed = "10000"
  usb device: name = usb4
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.0/usb4
  usb device: name = 8-0:1.0
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.4/usb8/8-0:1.0
    modalias = "usb:v1D6Bp0003d0617dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 8-0:1.0 @ /devices/pci0000:00/0000:00:08.3/0000:05:00.4/usb8
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.17.0-23-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:05:00.4"
    bcdDevice = 0617
    speed = "10000"
  usb device: name = usb2
    path = /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb2
  usb device: name = 5-1.1:1.0
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.1/5-1.1:1.0
    modalias = "usb:v349Cp0418d0301dc00dsc00dp00ic08isc06ip50in00"
    bInterfaceNumber = 0
    bInterfaceClass = 8
    bInterfaceSubClass = 6
    bInterfaceProtocol = 80
    if: 5-1.1:1.0 @ /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.1
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x349c
    idProduct = 0x0418
    manufacturer = "Generic"
    product = "USB2.0 Device"
    serial = "20240418000000"
    bcdDevice = 0301
    speed = "480"
  usb device: name = 1-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-0:1.0
    modalias = "usb:v1D6Bp0002d0617dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.17.0-23-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:03:00.4"
    bcdDevice = 0617
    speed = "480"
  usb device: name = 1-1:1.4
    path = /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.4
    modalias = "usb:v3277p0018d0301dcEFdsc02dp01icFEisc01ip01in04"
    bInterfaceNumber = 4
    bInterfaceClass = 254
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 1-1:1.4 @ /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x3277
    idProduct = 0x0018
    manufacturer = "Sonix Technology Co., Ltd."
    product = "ASUS FHD webcam"
    serial = "SN0001"
    bcdDevice = 0301
    speed = "480"
  usb device: name = 3-3
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.0/usb3/3-3
  usb device: name = 5-0:1.0
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-0:1.0
    modalias = "usb:v1D6Bp0002d0617dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 5-0:1.0 @ /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.17.0-23-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:05:00.3"
    bcdDevice = 0617
    speed = "480"
  usb device: name = 5-1.2
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2
  usb device: name = 1-1:1.2
    path = /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2
    modalias = "usb:v3277p0018d0301dcEFdsc02dp01ic0Eisc01ip00in02"
    bInterfaceNumber = 2
    bInterfaceClass = 14
    bInterfaceSubClass = 1
    bInterfaceProtocol = 0
    if: 1-1:1.2 @ /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x3277
    idProduct = 0x0018
    manufacturer = "Sonix Technology Co., Ltd."
    product = "ASUS FHD webcam"
    serial = "SN0001"
    bcdDevice = 0301
    speed = "480"
  usb device: name = 5-1.5:2.1
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.5/5-1.5:2.1
    modalias = "usb:v1A86p5394d0100dc00dsc00dp00ic0Aisc00ip00in01"
    bInterfaceNumber = 1
    bInterfaceClass = 10
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 5-1.5:2.1 @ /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.5
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1a86
    idProduct = 0x5394
    manufacturer = "wch.cn"
    product = "USB 10/100 LAN"
    serial = "0C3D5E00F301"
    bcdDevice = 0100
    speed = "480"
  usb device: name = usb7
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.4/usb7
  usb device: name = 5-1.2:1.0
    path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.0
    modalias = "usb:v3554pFA09d0102dc00dsc00dp00ic03isc01ip01in00"
    bInterfaceNumber = 0
    bInterfaceClass = 3
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 5-1.2:1.0 @ /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x3554
    idProduct = 0xfa09
    manufacturer = "CX"
    product = "2.4G Wireless Receiver"
    bcdDevice = 0102
    speed = "12"
  usb device: name = 1-1:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0
    modalias = "usb:v3277p0018d0301dcEFdsc02dp01ic0Eisc01ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 14
    bInterfaceSubClass = 1
    bInterfaceProtocol = 0
    if: 1-1:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x3277
    idProduct = 0x0018
    manufacturer = "Sonix Technology Co., Ltd."
    product = "ASUS FHD webcam"
    serial = "SN0001"
    bcdDevice = 0301
    speed = "480"
  usb device: name = 2-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb2/2-0:1.0
    modalias = "usb:v1D6Bp0003d0617dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 2-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb2
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.17.0-23-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:03:00.4"
    bcdDevice = 0617
    speed = "10000"
removed: /devices/pci0000:00/0000:00:08.3/0000:05:00.0/usb3/3-3/3-3:1.1
removed: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.1
removed: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.4
removed: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2
removed: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0
>> usb.3.1: joydev mod
>> usb.3.2: evdev mod
----- exec: "/sbin/modprobe evdev " -----
----- return code: ? -----
>> usb.3.3: input
  input: name = input9, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.0/0003:3554:FA09.0002/input/input9
    no dev - ignored
  input: name = event17, path = /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/input19/event17
    dev = 13:81
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1
  input: name = input14, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input14
    no dev - ignored
  input: name = event9, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input11/event9
    dev = 13:73
    input device: bus = hid, bus_id = 0003:3554:FA09.0003 driver = hid-generic
      path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003
  input: name = input7, path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001/input/input7
    no dev - ignored
  input: name = event15, path = /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input17/event15
    dev = 13:79
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0
  input: name = mice, path = /devices/virtual/input/mice
    dev = 13:63
  input: name = input12, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input12
    no dev - ignored
  input: name = event7, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.0/0003:3554:FA09.0002/input/input9/event7
    dev = 13:71
    input device: bus = hid, bus_id = 0003:3554:FA09.0002 driver = hid-generic
      path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.0/0003:3554:FA09.0002
  input: name = event13, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.3/5-1.3:1.0/0003:046D:C542.0004/input/input15/event13
    dev = 13:77
    input device: bus = hid, bus_id = 0003:046D:C542.0004 driver = hid-generic
      path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.3/5-1.3:1.0/0003:046D:C542.0004
  input: name = input10, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input10
    no dev - ignored
  input: name = event5, path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001/input/input7/event5
    dev = 13:69
    input device: bus = hid, bus_id = 0018:04F3:32E2.0001 driver = hid-multitouch
      path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001
  input: name = input3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:19/LNXVIDEO:00/input/input3
    no dev - ignored
  input: name = input29, path = /devices/virtual/input/input29
    no dev - ignored
  input: name = event11, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input13/event11
    dev = 13:75
    input device: bus = hid, bus_id = 0003:3554:FA09.0003 driver = hid-generic
      path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003
  input: name = input19, path = /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/input19
    no dev - ignored
  input: name = event3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:19/LNXVIDEO:00/input/input3/event3
    dev = 13:67
    input device: bus = acpi, bus_id = LNXVIDEO:00 driver = video
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:19/LNXVIDEO:00
  input: name = mouse2, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input14/mouse2
    dev = 13:34
    input device: bus = hid, bus_id = 0003:3554:FA09.0003 driver = hid-generic
      path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003
  input: name = input1, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
    no dev - ignored
  input: name = input17, path = /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input17
    no dev - ignored
  input: name = event1, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1/event1
    dev = 13:65
    input device: bus = acpi, bus_id = PNP0C0C:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
  input: name = mouse0, path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001/input/input6/mouse0
    dev = 13:32
    input device: bus = hid, bus_id = 0018:04F3:32E2.0001 driver = hid-multitouch
      path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001
  input: name = event18, path = /devices/virtual/input/input29/event18
    dev = 13:82
    input device: bus = input, bus_id = input29 driver = (null)
      path = /devices/virtual/input/input29
  input: name = input15, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.3/5-1.3:1.0/0003:046D:C542.0004/input/input15
    no dev - ignored
  input: name = input8, path = /devices/platform/asus-nb-wmi/input/input8
    no dev - ignored
  input: name = event16, path = /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input18/event16
    dev = 13:80
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0
  input: name = input13, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input13
    no dev - ignored
  input: name = event8, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input10/event8
    dev = 13:72
    input device: bus = hid, bus_id = 0003:3554:FA09.0003 driver = hid-generic
      path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003
  input: name = input6, path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001/input/input6
    no dev - ignored
  input: name = event14, path = /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input16/event14
    dev = 13:78
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0
  input: name = input11, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input11
    no dev - ignored
  input: name = event6, path = /devices/platform/asus-nb-wmi/input/input8/event6
    dev = 13:70
    input device: bus = platform, bus_id = asus-nb-wmi driver = asus-nb-wmi
      path = /devices/platform/asus-nb-wmi
  input: name = event12, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input14/event12
    dev = 13:76
    input device: bus = hid, bus_id = 0003:3554:FA09.0003 driver = hid-generic
      path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003
  input: name = event4, path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001/input/input6/event4
    dev = 13:68
    input device: bus = hid, bus_id = 0018:04F3:32E2.0001 driver = hid-multitouch
      path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001
  input: name = mouse3, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.3/5-1.3:1.0/0003:046D:C542.0004/input/input15/mouse3
    dev = 13:35
    input device: bus = hid, bus_id = 0003:046D:C542.0004 driver = hid-generic
      path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.3/5-1.3:1.0/0003:046D:C542.0004
  input: name = input2, path = /devices/platform/i8042/serio0/input/input2
    no dev - ignored
  input: name = event10, path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input12/event10
    dev = 13:74
    input device: bus = hid, bus_id = 0003:3554:FA09.0003 driver = hid-generic
      path = /devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003
  input: name = input18, path = /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input18
    no dev - ignored
  input: name = event2, path = /devices/platform/i8042/serio0/input/input2/event2
    dev = 13:66
    input device: bus = serio, bus_id = serio0 driver = atkbd
      path = /devices/platform/i8042/serio0
  input: name = mouse1, path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001/input/input7/mouse1
    dev = 13:33
    input device: bus = hid, bus_id = 0018:04F3:32E2.0001 driver = hid-multitouch
      path = /devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001
  input: name = input0, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/PNP0C0D:00/input/input0
    no dev - ignored
  input: name = input16, path = /devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input16
    no dev - ignored
  input: name = event0, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/PNP0C0D:00/input/input0/event0
    dev = 13:64
    input device: bus = acpi, bus_id = PNP0C0D:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/PNP0C0D:00
>> usb.3.4: lp
sysfs: no such class: usb
>> usb.3.5: serial
>> edd.1: edd mod
----- exec: "/sbin/modprobe edd " -----
----- return code: ? -----
>> edd.2: edd info
>> modem.1: serial
******  started child process 11346 (15s/120s)  ******
******  stopped child process 11346 (120s)  ******
>> mouse.2: serial
******  started child process 11347 (20s/20s)  ******
******  stopped child process 11347 (20s)  ******
>> input.1: joydev mod
>> input.1.1: evdev mod
----- exec: "/sbin/modprobe evdev " -----
----- return code: ? -----
>> input.2: input
----- /proc/bus/input/devices -----
  I: Bus=0019 Vendor=0000 Product=0005 Version=0000
  N: Name="Lid Switch"
  P: Phys=PNP0C0D/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/PNP0C0D:00/input/input0
  U: Uniq=
  H: Handlers=event0 
  B: PROP=0
  B: EV=21
  B: SW=1
  
  I: Bus=0019 Vendor=0000 Product=0001 Version=0000
  N: Name="Power Button"
  P: Phys=PNP0C0C/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
  U: Uniq=
  H: Handlers=kbd event1 
  B: PROP=0
  B: EV=3
  B: KEY=8000 10000000000000 0
  
  I: Bus=0011 Vendor=0001 Product=0001 Version=ab83
  N: Name="AT Translated Set 2 keyboard"
  P: Phys=isa0060/serio0/input0
  S: Sysfs=/devices/platform/i8042/serio0/input/input2
  U: Uniq=
  H: Handlers=sysrq kbd event2 leds 
  B: PROP=0
  B: EV=120013
  B: KEY=402000007 ff803078f800d001 feffffdfffcfffff fffffffffffffffe
  B: MSC=10
  B: LED=7
  
  I: Bus=0019 Vendor=0000 Product=0006 Version=0000
  N: Name="Video Bus"
  P: Phys=LNXVIDEO/video/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:19/LNXVIDEO:00/input/input3
  U: Uniq=
  H: Handlers=kbd event3 
  B: PROP=0
  B: EV=3
  B: KEY=3e000b00000000 0 0 0
  
  I: Bus=0018 Vendor=04f3 Product=32e2 Version=0100
  N: Name="ASCE1200:00 04F3:32E2 Mouse"
  P: Phys=i2c-ASCE1200:00
  S: Sysfs=/devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001/input/input6
  U: Uniq=
  H: Handlers=mouse0 event4 
  B: PROP=0
  B: EV=17
  B: KEY=30000 0 0 0 0
  B: REL=1943
  B: MSC=10
  
  I: Bus=0018 Vendor=04f3 Product=32e2 Version=0100
  N: Name="ASCE1200:00 04F3:32E2 Touchpad"
  P: Phys=i2c-ASCE1200:00
  S: Sysfs=/devices/platform/AMDI0010:00/i2c-0/i2c-ASCE1200:00/0018:04F3:32E2.0001/input/input7
  U: Uniq=
  H: Handlers=mouse1 event5 
  B: PROP=5
  B: EV=10001b
  B: KEY=e520 10000 0 0 0 0
  B: ABS=2e0800000000003
  B: MSC=20
  
  I: Bus=0019 Vendor=0000 Product=0000 Version=0000
  N: Name="Asus WMI hotkeys"
  P: Phys=asus-nb-wmi/input0
  S: Sysfs=/devices/platform/asus-nb-wmi/input/input8
  U: Uniq=
  H: Handlers=rfkill kbd event6 
  B: PROP=0
  B: EV=100013
  B: KEY=400000000000000 1000000080000 400400000 0 0 0 81606f00900c00 c380027801701000 e000000000000 0
  B: MSC=10
  
  I: Bus=0003 Vendor=3554 Product=fa09 Version=0111
  N: Name="CX 2.4G Wireless Receiver"
  P: Phys=usb-0000:05:00.3-1.2/input0
  S: Sysfs=/devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.0/0003:3554:FA09.0002/input/input9
  U: Uniq=
  H: Handlers=sysrq kbd event7 leds 
  B: PROP=0
  B: EV=120013
  B: KEY=1000000000007 ff9f207ac14057ff febeffdfffefffff fffffffffffffffe
  B: MSC=10
  B: LED=1f
  
  I: Bus=0003 Vendor=3554 Product=fa09 Version=0111
  N: Name="CX 2.4G Wireless Receiver"
  P: Phys=usb-0000:05:00.3-1.2/input1
  S: Sysfs=/devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input10
  U: Uniq=
  H: Handlers=event8 
  B: PROP=0
  B: EV=9
  B: ABS=10000000000
  
  I: Bus=0003 Vendor=3554 Product=fa09 Version=0111
  N: Name="CX 2.4G Wireless Receiver Consumer Control"
  P: Phys=usb-0000:05:00.3-1.2/input1
  S: Sysfs=/devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input11
  U: Uniq=
  H: Handlers=kbd event9 
  B: PROP=0
  B: EV=1f
  B: KEY=3f00033fff 0 0 483ffff17aff32d bfd4444600000000 1 130ff38b17d000 677bfad9415fed 19ed68000004400 10000002
  B: REL=1040
  B: ABS=100000000
  B: MSC=10
  
